tf,edge,direction,entry_time,exit_time,entry,exit,pnl
M1,IMBALANCE,-1,2026-07-29 12:20:00.089000+00:00,2026-07-29 12:25:00.163000+00:00,4018.98,4016.105,2.875
M1,IMBALANCE,-1,2026-07-29 14:01:00.148000+00:00,2026-07-29 14:06:00.140000+00:00,4003.265,4004.905,-1.6400000000003274
M1,IMBALANCE,1,2026-07-29 16:56:00.147000+00:00,2026-07-29 17:01:00.139000+00:00,4029.26,4030.38,1.1199999999998909
M1,IMBALANCE,1,2026-07-29 16:57:00.152000+00:00,2026-07-29 17:02:00.099000+00:00,4031.7,4031.975,0.27500000000009095
M1,IMBALANCE,1,2026-07-29 17:01:00.139000+00:00,2026-07-29 17:06:00.122000+00:00,4030.38,4036.7250000000004,6.345000000000255
M1,IMBALANCE,1,2026-07-29 17:05:00.068000+00:00,2026-07-29 17:10:00.060000+00:00,4037.05,4038.715,1.6649999999999636
M1,IMBALANCE,1,2026-07-29 18:01:00.090000+00:00,2026-07-29 18:06:00.003000+00:00,4076.8900000000003,4076.12,-0.7700000000004366
M1,IMBALANCE,-1,2026-07-30 05:19:00.338000+00:00,2026-07-30 05:24:00.773000+00:00,4039.385,4043.965,-4.579999999999927
M1,IMBALANCE,-1,2026-07-30 05:33:00.075000+00:00,2026-07-30 05:38:00.027000+00:00,4047.375,4033.93,13.445000000000164
M1,IMBALANCE,-1,2026-07-30 05:36:00.298000+00:00,2026-07-30 05:41:00.293000+00:00,4043.5600000000004,4035.585,7.975000000000364
M1,IMBALANCE,-1,2026-07-30 05:37:00.144000+00:00,2026-07-30 05:42:00.116000+00:00,4040.685,4035.29,5.394999999999982
M1,IMBALANCE,-1,2026-07-30 05:38:00.027000+00:00,2026-07-30 05:43:00.148000+00:00,4033.93,4037.0150000000003,-3.085000000000491
M1,IMBALANCE,1,2026-07-30 13:37:00.113000+00:00,2026-07-30 13:42:00.031000+00:00,4084.175,4091.38,7.204999999999927
M1,IMBALANCE,1,2026-07-30 13:38:00.132000+00:00,2026-07-30 13:43:00.132000+00:00,4093.995,4093.34,-0.6549999999997453
M1,IMBALANCE,1,2026-07-30 20:02:00.110000+00:00,2026-07-30 20:07:00.146000+00:00,4115.225,4115.08,-0.14500000000043656
M1,IMBALANCE,-1,2026-07-31 00:06:00.455000+00:00,2026-07-31 00:11:00.095000+00:00,4103.51,4103.735,-0.2249999999994543
M1,IMBALANCE,-1,2026-07-31 00:29:00.102000+00:00,2026-07-31 00:34:00.130000+00:00,4096.610000000001,4094.075,2.535000000000764
M1,IMBALANCE,-1,2026-07-31 00:32:00.419000+00:00,2026-07-31 00:37:00.014000+00:00,4095.3100000000004,4092.4799999999996,2.8300000000008367
M1,IMBALANCE,-1,2026-07-31 01:15:00.084000+00:00,2026-07-31 01:20:00.200000+00:00,4089.07,4094.065,-4.994999999999891
M1,IMBALANCE,-1,2026-07-31 05:41:00.318000+00:00,2026-07-31 05:46:00.147000+00:00,4077.95,4075.615,2.3350000000000364
M1,IMBALANCE,-1,2026-07-31 09:05:00.079000+00:00,2026-07-31 09:10:00.002000+00:00,4060.6549999999997,4057.81,2.8449999999998
M1,IMBALANCE,-1,2026-07-31 12:32:00.046000+00:00,2026-07-31 12:37:00.088000+00:00,4048.585,4048.235,0.34999999999990905
M1,IMBALANCE,-1,2026-07-31 13:06:00.126000+00:00,2026-07-31 13:11:00.127000+00:00,4036.855,4037.9449999999997,-1.0899999999996908
M1,IMBALANCE,-1,2026-07-31 13:31:00.028000+00:00,2026-07-31 13:36:00.216000+00:00,4039.9350000000004,4033.065,6.870000000000346
M1,IMBALANCE,-1,2026-07-31 13:40:00.068000+00:00,2026-07-31 13:45:00.128000+00:00,4027.715,4025.0299999999997,2.6850000000004
M1,IMBALANCE,-1,2026-08-03 05:35:00.455000+00:00,2026-08-03 05:40:00.218000+00:00,4056.545,4057.505,-0.9600000000000364
M1,IMBALANCE,-1,2026-08-03 07:18:00.077000+00:00,2026-08-03 07:23:00.107000+00:00,4054.915,4055.2200000000003,-0.30500000000029104
M1,IMBALANCE,-1,2026-08-03 09:22:00.147000+00:00,2026-08-03 09:27:00.107000+00:00,4055.085,4053.3950000000004,1.6899999999995998
M1,IMBALANCE,-1,2026-08-03 09:31:00.150000+00:00,2026-08-03 09:36:00.189000+00:00,4050.01,4049.61,0.40000000000009095
M1,IMBALANCE,-1,2026-08-03 12:41:00.073000+00:00,2026-08-03 12:46:00.317000+00:00,4043.9350000000004,4046.315,-2.3799999999996544
M1,IMBALANCE,-1,2026-08-03 13:02:00.089000+00:00,2026-08-03 13:07:00+00:00,4045.71,4043.4449999999997,2.2650000000003274
M1,IMBALANCE,-1,2026-08-03 13:03:00.046000+00:00,2026-08-03 13:08:00.254000+00:00,4041.8199999999997,4043.895,-2.075000000000273
M1,IMBALANCE,-1,2026-08-03 13:07:00+00:00,2026-08-03 13:12:00.061000+00:00,4043.4449999999997,4044.145,-0.7000000000002728
M1,IMBALANCE,-1,2026-08-03 13:33:00.080000+00:00,2026-08-03 13:38:00.124000+00:00,4030.2799999999997,4025.8,4.479999999999563
M1,IMBALANCE,-1,2026-08-03 13:36:00.120000+00:00,2026-08-03 13:41:00.181000+00:00,4027.835,4028.83,-0.9949999999998909
M1,IMBALANCE,1,2026-08-04 00:01:00.004000+00:00,2026-08-04 00:06:00.248000+00:00,4057.295,4059.9799999999996,2.6849999999994907
M1,IMBALANCE,1,2026-08-04 00:02:00.536000+00:00,2026-08-04 00:07:00.109000+00:00,4061.455,4059.76,-1.694999999999709
M1,IMBALANCE,1,2026-08-04 00:09:00.158000+00:00,2026-08-04 00:14:00.102000+00:00,4063.47,4063.95,0.4800000000000182
M1,IMBALANCE,1,2026-08-04 00:10:00.236000+00:00,2026-08-04 00:15:00.129000+00:00,4067.385,4063.3900000000003,-3.994999999999891
M1,IMBALANCE,1,2026-08-04 05:31:00.130000+00:00,2026-08-04 05:36:00.629000+00:00,4067.105,4062.245,-4.860000000000127
M1,IMBALANCE,1,2026-08-04 07:02:00.068000+00:00,2026-08-04 07:07:00.226000+00:00,4065.0950000000003,4064.6549999999997,-0.4400000000005093
M1,IMBALANCE,1,2026-08-04 08:04:00.146000+00:00,2026-08-04 08:09:00.317000+00:00,4071.83,4070.1949999999997,-1.6350000000002183
M1,IMBALANCE,1,2026-08-04 11:33:00.050000+00:00,2026-08-04 11:38:00.149000+00:00,4064.73,4062.385,-2.3449999999998
M1,IMBALANCE,1,2026-08-04 11:44:00.069000+00:00,2026-08-04 11:49:00.040000+00:00,4065.2,4077.35,12.150000000000091
M1,IMBALANCE,1,2026-08-04 11:45:00.009000+00:00,2026-08-04 11:50:00.017000+00:00,4069.66,4076.36,6.700000000000273
M1,IMBALANCE,1,2026-08-04 11:48:00.007000+00:00,2026-08-04 11:53:00.387000+00:00,4073.79,4076.15,2.3600000000001273
M1,IMBALANCE,1,2026-08-04 11:52:00.034000+00:00,2026-08-04 11:57:00.027000+00:00,4081.635,4071.8,-9.835000000000036
M1,IMBALANCE,1,2026-08-04 13:24:00.087000+00:00,2026-08-04 13:29:00.017000+00:00,4087.7349999999997,4078.395,-9.33999999999969
M1,IMBALANCE,1,2026-08-04 13:31:00.100000+00:00,2026-08-04 13:36:00.039000+00:00,4082.875,4087.15,4.275000000000091
M1,IMBALANCE,1,2026-08-04 13:36:00.039000+00:00,2026-08-04 13:41:00.176000+00:00,4087.15,4088.06,0.9099999999998545
M1,IMBALANCE,1,2026-08-04 13:49:00.124000+00:00,2026-08-04 13:54:00.103000+00:00,4092.535,4089.465,-3.069999999999709
M1,IMBALANCE,1,2026-08-04 17:06:00.036000+00:00,2026-08-04 17:11:00.250000+00:00,4105.125,4098.225,-6.899999999999636
M1,IMBALANCE,-1,2026-08-04 23:01:00.141000+00:00,2026-08-04 23:06:01.353000+00:00,4072.2650000000003,4070.84,1.425000000000182
M1,IMBALANCE,1,2026-08-05 02:38:00.023000+00:00,2026-08-05 02:43:00.013000+00:00,4120.41,4127.475,7.065000000000509
M1,IMBALANCE,1,2026-08-05 02:42:00.006000+00:00,2026-08-05 02:47:00.143000+00:00,4127.505,4127.21,-0.29500000000007276
M1,IMBALANCE,1,2026-08-05 05:38:00.075000+00:00,2026-08-05 05:43:00.446000+00:00,4151.395,4153.0,1.6049999999995634
M1,IMBALANCE,1,2026-08-05 05:45:00.006000+00:00,2026-08-05 05:50:00.060000+00:00,4157.66,4164.825,7.164999999999964
M1,IMBALANCE,1,2026-08-05 05:47:00.089000+00:00,2026-08-05 05:52:00.151000+00:00,4167.06,4170.49,3.4299999999993815
M1,IMBALANCE,1,2026-08-05 05:52:00.151000+00:00,2026-08-05 05:57:00.099000+00:00,4170.49,4166.610000000001,-3.8799999999991996
M1,IMBALANCE,1,2026-08-05 11:28:00.438000+00:00,2026-08-05 11:33:00.110000+00:00,4176.68,4180.34,3.6599999999998545
M1,IMBALANCE,1,2026-08-05 11:32:00.016000+00:00,2026-08-05 11:37:00.037000+00:00,4180.225,4185.745,5.519999999999527
M1,IMBALANCE,1,2026-08-05 11:37:00.037000+00:00,2026-08-05 11:42:01.309000+00:00,4185.745,4184.605,-1.1400000000003274
M1,IMBALANCE,1,2026-08-05 11:43:00.099000+00:00,2026-08-05 11:48:00.033000+00:00,4187.98,4184.71,-3.269999999999527
M1,IMBALANCE,1,2026-08-05 12:06:00.037000+00:00,2026-08-05 12:11:00.017000+00:00,4196.67,4197.99,1.319999999999709
M1,IMBALANCE,1,2026-08-05 12:21:00.009000+00:00,2026-08-05 12:26:00.276000+00:00,4209.04,4209.4400000000005,0.4000000000005457
M1,IMBALANCE,1,2026-08-05 13:32:00.071000+00:00,2026-08-05 13:37:00.017000+00:00,4200.155,4196.995,-3.1599999999998545
M1,IMBALANCE,1,2026-08-05 14:06:00.107000+00:00,2026-08-05 14:11:00.007000+00:00,4217.049999999999,4232.16,15.110000000000582
M1,IMBALANCE,1,2026-08-05 23:24:00.423000+00:00,2026-08-05 23:29:02.101000+00:00,4262.555,4262.775,0.21999999999934516
M1,IMBALANCE,1,2026-08-05 23:35:00.572000+00:00,2026-08-05 23:40:00.107000+00:00,4265.285,4278.275,12.989999999999782
M1,IMBALANCE,1,2026-08-05 23:36:00.318000+00:00,2026-08-05 23:41:00.125000+00:00,4274.06,4279.975,5.914999999999964
M1,IMBALANCE,1,2026-08-05 23:59:01.339000+00:00,2026-08-06 00:04:00.018000+00:00,4279.639999999999,4267.05,-12.589999999999236
M1,IMBALANCE,1,2026-08-06 00:09:00.048000+00:00,2026-08-06 00:14:00.326000+00:00,4277.02,4265.775,-11.2450000000008
M1,IMBALANCE,1,2026-08-06 01:02:00.386000+00:00,2026-08-06 01:07:00.107000+00:00,4301.255,4288.725,-12.529999999999745
M1,IMBALANCE,-1,2026-08-06 05:33:00.104000+00:00,2026-08-06 05:38:00.038000+00:00,4248.62,4259.295,-10.675000000000182
M1,IMBALANCE,-1,2026-08-06 11:24:00.100000+00:00,2026-08-06 11:29:02.732000+00:00,4261.415,4263.585,-2.1700000000000728
M1,IMBALANCE,-1,2026-08-06 11:49:00.295000+00:00,2026-08-06 11:54:00.145000+00:00,4256.334999999999,4255.965,0.36999999999898137
M1,IMBALANCE,-1,2026-08-06 12:09:00.009000+00:00,2026-08-06 12:14:00.403000+00:00,4259.110000000001,4258.110000000001,1.0
M1,IMBALANCE,-1,2026-08-06 12:22:01.203000+00:00,2026-08-06 12:27:00.093000+00:00,4260.695,4258.8,1.894999999999527
M1,IMBALANCE,-1,2026-08-06 13:06:00.004000+00:00,2026-08-06 13:11:00.145000+00:00,4248.045,4233.95,14.095000000000255
M1,IMBALANCE,-1,2026-08-06 13:07:00.050000+00:00,2026-08-06 13:12:00.233000+00:00,4244.469999999999,4235.075,9.394999999999527
